Total CRC: [ 4fd9341d ]
PropertyBagGroupManager: 
{
  Blueprints: [ -80200045 ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ WLLD ]
  RandomID: [ WLLD ]
  RandomID: [ WLLD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ CSWD ]
  RandomID: [ CSWD ]
  RandomID: [ CSWD ]
  RandomID: [ CSWD ]
  RandomID: [ WLLD ]
  RandomID: [ WLLD ]
  RandomID: [ WLLD ]
  RandomID: [ WLLD ]
  RandomID: [ WLLD ]
  RandomID: [ WLLD ]
  RandomID: [ WLLD ]
  RandomID: [ WLLD ]
  RandomID: [ WLLD ]
  RandomID: [ WLLD ]
  RandomID: [ WLLD ]
  RandomID: [ WLLD ]
  RandomID: [ WLLD ]
  RandomID: [ WLLD ]
  RandomID: [ WLLD ]
  RandomID: [ WLLD ]
  RandomID: [ WLLD ]
  RandomID: [ WLLD ]
  RandomID: [ WLLD ]
  RandomID: [ WLLD ]
  RandomID: [ WLLD ]
  RandomID: [ WLLD ]
  RandomID: [ WLLD ]
  RandomID: [ WLLD ]
  RandomID: [ WLLD ]
  RandomID: [ WLLD ]
  RandomID: [ WLLD ]
  RandomID: [ WLLD ]
  RandomID: [ WLLD ]
  RandomID: [ WLLD ]
  RandomID: [ WLLD ]
  RandomID: [ WLLD ]
  RandomID: [ WLLD ]
  RandomID: [ WLLD ]
  RandomID: [ WLLD ]
  RandomID: [ WLLD ]
  RandomID: [ WLLD ]
  RandomID: [ WLLD ]
  RandomID: [ WLLD ]
  RandomID: [ WLLD ]
  RandomID: [ WLLD ]
  RandomID: [ WLLD ]
  RandomID: [ WLLD ]
  RandomID: [ BLDR ]
  RandomID: [ BLDR ]
  RandomID: [ BLDR ]
  RandomID: [ BLDR ]
  RandomID: [ BLDR ]
  RandomID: [ BLDR ]
  RandomID: [ BLDR ]
  RandomID: [ BLDR ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ PSTX ]
  RandomID: [ PSTX ]
  RandomID: [ PSTX ]
  RandomID: [ FRMU ]
  RandomID: [ FRMU ]
  RandomID: [ FRMU ]
  RandomID: [ FRMU ]
  RandomID: [ FRMU ]
  RandomID: [ FRMU ]
  RandomID: [ FRMU ]
  RandomID: [ FRMU ]
  RandomID: [ PSTX ]
  RandomID: [ PSTX ]
  RandomID: [ PSTX ]
  RandomID: [ PSTX ]
  RandomID: [ PSTX ]
  RandomID: [ FRMU ]
  RandomID: [ FRMU ]
  RandomID: [ FRMU ]
  RandomID: [ FRMU ]
  RandomID: [ FRMU ]
  RandomID: [ FRMU ]
  RandomID: [ FRMU ]
  RandomID: [ FRMU ]
  RandomID: [ FRMU ]
  RandomID: [ FRMU ]
  RandomID: [ BLDR ]
  RandomID: [ BLDR ]
  RandomID: [ BLDR ]
  RandomID: [ BLDR ]
  RandomID: [ BLDR ]
  RandomID: [ BLDR ]
  RandomID: [ BLDR ]
  RandomID: [ BLDR ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ PSTX ]
  RandomID: [ PSTX ]
  RandomID: [ PSTX ]
  RandomID: [ FRMU ]
  RandomID: [ FRMU ]
  RandomID: [ FRMU ]
  RandomID: [ FRMU ]
  RandomID: [ FRMU ]
  RandomID: [ FRMU ]
  RandomID: [ BLDR ]
  RandomID: [ BLDR ]
  RandomID: [ BLDR ]
  RandomID: [ BLDR ]
  RandomID: [ BLDR ]
  RandomID: [ BLDR ]
  RandomID: [ BLDR ]
  RandomID: [ BLDR ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ FRMU ]
  RandomID: [ FRMU ]
  RandomID: [ PSTX ]
  RandomID: [ PSTX ]
  RandomID: [ PSTX ]
  RandomID: [ FRMU ]
  RandomID: [ FRMU ]
  RandomID: [ FRMU ]
  RandomID: [ FRMU ]
  RandomID: [ FRMU ]
  RandomID: [ FRMU ]
  RandomID: [ FRMU ]
  RandomID: [ FRMU ]
  RandomID: [ PSTX ]
  RandomID: [ PSTX ]
  RandomID: [ PSTX ]
  RandomID: [ FRMU ]
  RandomID: [ FRMU ]
  RandomID: [ FRMU ]
  RandomID: [ FRMU ]
  RandomID: [ FRMU ]
  RandomID: [ FRMU ]
  RandomID: [ FRMU ]
  RandomID: [ FRMU ]
  RandomID: [ BLDR ]
  RandomID: [ BLDR ]
  RandomID: [ BLDR ]
  RandomID: [ BLDR ]
  RandomID: [ BLDR ]
  RandomID: [ BLDR ]
  RandomID: [ BLDR ]
  RandomID: [ BLDR ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ PSTX ]
  RandomID: [ PSTX ]
  RandomID: [ FRMU ]
  RandomID: [ FRMU ]
  RandomID: [ FRMU ]
  RandomID: [ FRMU ]
  RandomID: [ BLDR ]
  RandomID: [ BLDR ]
  RandomID: [ BLDR ]
  RandomID: [ BLDR ]
  RandomID: [ BLDR ]
  RandomID: [ BLDR ]
  RandomID: [ BLDR ]
  RandomID: [ BLDR ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ BLDD ]
  RandomID: [ PSTX ]
  RandomID: [ PSTX ]
  RandomID: [ FRMU ]
  RandomID: [ FRMU ]
  RandomID: [ FRMU ]
  RandomID: [ FRMU ]
  RandomID: [ PSTX ]
  RandomID: [ PSTX ]
  RandomID: [ PSTX ]
  RandomID: [ FRMU ]
  RandomID: [ FRMU ]
  RandomID: [ FRMU ]
  RandomID: [ FRMU ]
  RandomID: [ FRMU ]
  RandomID: [ FRMU ]
  RandomID: [ FRMU ]
  RandomID: [ FRMU ]
  RandomID: [ PSTX ]
  RandomID: [ PSTX ]
  RandomID: [ PSTX ]
  RandomID: [ FRMU ]
  RandomID: [ FRMU ]
  RandomID: [ FRMU ]
  RandomID: [ FRMU ]
  RandomID: [ FRMU ]
  RandomID: [ FRMU ]
  RandomID: [ FRMU ]
  RandomID: [ FRMU ]
}
SCAR: 
{
  Scar: 
  {
    CRC: [ -1947554578 ]
    Script State: 
    {
    }
  }
}
Blueprints: 
{
  Blueprints: [ -80200045 ]
  Blueprints Attributes Count: [ 61344 ]
  Blueprints Attributes: [ -1948775344 ]
}
PlayerList: 
{
  Player: 
  {
    ID: [ 1000 ]
    EntitiesSize: [ 15 ]
    Resources: 
    {
      Resource: [ 1.310000000e+003 <44a3c000> ]
      Resource: [ 4.500000000e+001 <42340000> ]
      Resource: [ 5.000000000e+001 <42480000> ]
      Resource: [ 0.000000000e+000 <0> ]
      Resource: [ 1.000000000e+000 <3f800000> ]
      Resource: [ 0.000000000e+000 <0> ]
    }
    Population: 
    {
      CurrentPopulation: [ 3 ]
      MaxPopulation: [ 9999 ]
      CurrentPopulation: [ 0 ]
      MaxPopulation: [ 0 ]
      CurrentPopulation: [ 0 ]
      MaxPopulation: [ 6 ]
    }
    FogOfWarCRC: [ 0 ]
    SpawnerHeroSquadMap: 
    {
    }
    Type: UpgradeContainer: 
    {
      Player: [ 1000 ]
      UpgradesQueued: [ 0 ]
      UpgradesCompleted: [ 1 ]
    }
    AbilityCount: [ 65 ]
  }
  Player: 
  {
    ID: [ 1001 ]
    EntitiesSize: [ 20 ]
    Resources: 
    {
      Resource: [ 1.360000000e+003 <44aa0000> ]
      Resource: [ 4.500000000e+001 <42340000> ]
      Resource: [ 7.500000000e+001 <42960000> ]
      Resource: [ 0.000000000e+000 <0> ]
      Resource: [ 1.000000000e+000 <3f800000> ]
      Resource: [ 0.000000000e+000 <0> ]
    }
    Population: 
    {
      CurrentPopulation: [ 11 ]
      MaxPopulation: [ 9999 ]
      CurrentPopulation: [ 0 ]
      MaxPopulation: [ 0 ]
      CurrentPopulation: [ 0 ]
      MaxPopulation: [ 6 ]
    }
    FogOfWarCRC: [ 0 ]
    SpawnerHeroSquadMap: 
    {
    }
    Type: UpgradeContainer: 
    {
      Player: [ 1001 ]
      UpgradesQueued: [ 0 ]
      UpgradesCompleted: [ 1 ]
    }
    AbilityCount: [ 68 ]
  }
  Player: 
  {
    ID: [ 1002 ]
    EntitiesSize: [ 13 ]
    Resources: 
    {
      Resource: [ 1.310000000e+003 <44a3c000> ]
      Resource: [ 4.500000000e+001 <42340000> ]
      Resource: [ 5.000000000e+001 <42480000> ]
      Resource: [ 0.000000000e+000 <0> ]
      Resource: [ 1.000000000e+000 <3f800000> ]
      Resource: [ 0.000000000e+000 <0> ]
    }
    Population: 
    {
      CurrentPopulation: [ 3 ]
      MaxPopulation: [ 9999 ]
      CurrentPopulation: [ 0 ]
      MaxPopulation: [ 0 ]
      CurrentPopulation: [ 0 ]
      MaxPopulation: [ 6 ]
    }
    FogOfWarCRC: [ 0 ]
    SpawnerHeroSquadMap: 
    {
    }
    Type: UpgradeContainer: 
    {
      Player: [ 1002 ]
      UpgradesQueued: [ 0 ]
      UpgradesCompleted: [ 1 ]
    }
    AbilityCount: [ 65 ]
  }
  Player: 
  {
    ID: [ 1003 ]
    EntitiesSize: [ 18 ]
    Resources: 
    {
      Resource: [ 1.450000000e+003 <44b54000> ]
      Resource: [ 5.000000000e+001 <42480000> ]
      Resource: [ 1.000000000e+002 <42c80000> ]
      Resource: [ 0.000000000e+000 <0> ]
      Resource: [ 1.000000000e+000 <3f800000> ]
      Resource: [ 0.000000000e+000 <0> ]
    }
    Population: 
    {
      CurrentPopulation: [ 7 ]
      MaxPopulation: [ 9999 ]
      CurrentPopulation: [ 0 ]
      MaxPopulation: [ 1 ]
      CurrentPopulation: [ 0 ]
      MaxPopulation: [ 8 ]
    }
    FogOfWarCRC: [ 0 ]
    SpawnerHeroSquadMap: 
    {
    }
    Type: UpgradeContainer: 
    {
      Player: [ 1003 ]
      UpgradesQueued: [ 0 ]
      UpgradesCompleted: [ 8 ]
    }
    AbilityCount: [ 50 ]
  }
  Player: 
  {
    ID: [ 1004 ]
    EntitiesSize: [ 16 ]
    Resources: 
    {
      Resource: [ 1.350000000e+003 <44a8c000> ]
      Resource: [ 5.500000000e+001 <425c0000> ]
      Resource: [ 5.000000000e+001 <42480000> ]
      Resource: [ 0.000000000e+000 <0> ]
      Resource: [ 1.000000000e+000 <3f800000> ]
      Resource: [ 0.000000000e+000 <0> ]
    }
    Population: 
    {
      CurrentPopulation: [ 2 ]
      MaxPopulation: [ 9999 ]
      CurrentPopulation: [ 0 ]
      MaxPopulation: [ 0 ]
      CurrentPopulation: [ 0 ]
      MaxPopulation: [ 8 ]
    }
    FogOfWarCRC: [ 0 ]
    SpawnerHeroSquadMap: 
    {
    }
    Type: UpgradeContainer: 
    {
      Player: [ 1004 ]
      UpgradesQueued: [ 0 ]
      UpgradesCompleted: [ 5 ]
    }
    AbilityCount: [ 64 ]
  }
  Player: 
  {
    ID: [ 1005 ]
    EntitiesSize: [ 16 ]
    Resources: 
    {
      Resource: [ 1.350000000e+003 <44a8c000> ]
      Resource: [ 5.500000000e+001 <425c0000> ]
      Resource: [ 5.000000000e+001 <42480000> ]
      Resource: [ 0.000000000e+000 <0> ]
      Resource: [ 1.000000000e+000 <3f800000> ]
      Resource: [ 0.000000000e+000 <0> ]
    }
    Population: 
    {
      CurrentPopulation: [ 2 ]
      MaxPopulation: [ 9999 ]
      CurrentPopulation: [ 0 ]
      MaxPopulation: [ 0 ]
      CurrentPopulation: [ 0 ]
      MaxPopulation: [ 8 ]
    }
    FogOfWarCRC: [ 0 ]
    SpawnerHeroSquadMap: 
    {
    }
    Type: UpgradeContainer: 
    {
      Player: [ 1005 ]
      UpgradesQueued: [ 0 ]
      UpgradesCompleted: [ 5 ]
    }
    AbilityCount: [ 64 ]
  }
}
CollisionSystemCRC: [ 0 ]
Num Sectors: [ 13576 ]
TerrainCoverMap: [ 0 ]
TerrainCoverMap Quant: [ 0 ]
ModAlliance: 
{
  MapTeams: 
  {
  }
  GameTeams: 
  {
    PlayerID: [ 1000 ]
    TeamID: [ 0 ]
    PlayerID: [ 1001 ]
    TeamID: [ 0 ]
    PlayerID: [ 1002 ]
    TeamID: [ 0 ]
    PlayerID: [ 1003 ]
    TeamID: [ 1 ]
    PlayerID: [ 1004 ]
    TeamID: [ 1 ]
    PlayerID: [ 1005 ]
    TeamID: [ 1 ]
  }
}
WorldFOW: 
{
}
